#,theta1,phi1,theta2,phi2
,1.35456,-1.04627,1.10101,0.130923
,0.85321,1.35276,0.523051,2.14541
,0.850779,0.18533,0.321629,0.0587549
,2.7474,-2.76698,1.49257,2.50549
,0.308902,-1.14278,0.63997,1.78674
,0.257482,1.23987,1.29561,-2.73789
,0.404347,-0.192413,1.04239,-1.04638
,0.666435,-0.872113,0.786091,-2.64143
,1.87613,-0.462683,1.1085,-1.80952
,0.474126,0.974918,1.06441,1.25031
,0.469632,-1.89506,0.742497,-2.3553
,0.350894,0.432981,0.750835,0.134109
,0.755954,0.806086,1.64826,2.3838
,0.235501,-0.105759,1.87581,-1.31169
,0.641155,-2.60335,1.11952,-2.90825
,2.60291,1.33376,1.30177,-2.21978
,0.504998,1.39702,1.05471,0.56156
,0.492179,-2.68749,0.892174,-0.203044
,1.49368,-0.351778,2.57368,-2.45869
,2.03308,-2.54286,0.9708,1.53771
,1.45117,1.34284,1.0393,0.483973
,1.7434,-0.432382,1.22957,-2.56313
,0.49057,-0.599817,2.18808,0.0480967
,0.705759,-0.166928,1.18899,-1.07025
,1.66301,1.95147,1.62192,2.59789
,1.77818,2.52338,0.183902,1.38987
,1.96356,-0.722172,1.14302,1.84901
,1.93142,-0.833548,0.193042,3.02513
,1.92533,-2.7278,0.296233,1.08377
,1.54417,1.24034,2.27785,0.16933
,0.54231,2.48093,1.24668,0.470635
,0.166454,2.90847,0.847857,-0.673976
,0.616263,2.41369,0.558084,-1.16345
,0.268973,0.164526,0.876736,-0.154049
,1.23349,-2.25811,0.74186,-2.00847
,0.460452,3.12829,2.36973,1.28119
,1.55855,2.05008,0.60099,-3.1372
,2.70785,0.074947,0.76534,-1.58242
,0.802693,-2.98076,0.886365,2.14855
,0.270034,2.98715,1.78493,2.87476
,0.804398,1.70975,0.25096,-1.0494
,0.754833,1.64194,0.555692,-3.09552
,0.528849,-3.12951,1.45382,-1.94559
,2.39065,-3.11474,0.869377,1.42462
,2.15098,-0.245742,0.505529,-0.363472
,1.86104,1.48463,2.39339,0.218232
,1.12824,-1.16951,0.891494,1.9939
,0.68553,1.11363,0.734332,0.723416
,0.683283,1.76644,1.92943,-1.74393
,2.01617,-1.22925,2.59635,-0.0233979
,2.01777,3.13781,0.604608,-1.46829
,0.848348,1.38737,1.3048,-0.453287
,1.09469,-1.98756,1.78585,1.48385
,0.629066,-2.64871,2.64917,-1.34524
,0.17029,-2.32934,1.04093,2.0605
,1.57071,1.06379,0.779328,2.43358
,1.66646,-2.78135,0.611494,-1.04334
,0.960272,-2.3732,1.69578,3.10791
,0.952918,1.66608,0.755645,1.8786
,0.222634,-2.92677,0.561284,-1.90744
,2.73958,-2.69828,1.65071,1.64097
,0.885013,0.396208,0.735149,-0.957106
,1.81341,-1.2552,0.470398,0.519848
,1.22094,0.561838,0.485553,-1.03163
,2.31318,1.5025,0.229948,2.12741
,0.320485,-1.6514,2.11783,3.03689
,0.396593,-2.47259,0.830496,-1.4293
,0.134166,-0.324081,2.13741,-2.16818
,1.35312,0.771308,1.99293,0.871594
,0.743936,1.60512,0.398493,-0.667236
,2.71115,1.62875,0.666287,-3.09194
,0.405156,-1.05555,1.92012,-1.26171
,0.210875,-0.441157,2.80182,1.34081
,2.03083,-1.22978,1.4383,-0.798821
,1.73587,-1.51143,0.751113,-0.0613508
,0.97101,0.743401,2.16733,-2.85667
,0.343815,-0.59263,0.276006,-1.07885
,2.77133,-0.3525,2.61994,-2.95821
,0.143598,1.43667,0.545223,0.838808
,0.483421,1.25723,1.60833,-2.79774
,0.852744,-2.54761,1.61373,-0.0262957
,0.822148,1.15054,2.55294,1.35031
,2.06121,1.38464,2.17036,2.85219
,1.35732,2.15987,1.71325,0.930197
,1.84205,1.4962,2.34274,-1.6519
,0.814356,-0.99813,0.563221,-0.611803
,2.70154,-1.54741,1.83463,-2.03695
,1.89137,-2.53631,0.588542,2.3263
,0.813887,-0.422712,1.99034,-0.965612
,2.37699,2.20779,2.57027,2.43387
,0.53121,-0.0335202,2.36244,-2.75417
,0.51494,1.55036,0.642141,2.26744
,2.06876,-2.82922,1.34705,-1.55778
,0.139111,0.197977,0.633275,-1.64603
,1.15307,-3.10264,0.422068,0.760692
,0.839534,-2.2072,0.517965,0.644286
,1.70681,-0.658204,0.490166,-1.7089
,1.23156,-1.94044,1.03017,-0.187672
,1.04133,-2.22665,0.659683,-0.117084
,1.88069,-0.666036,1.4338,-1.07965
,0.411749,-2.66042,2.48324,-0.880123
,1.42595,1.09192,0.275706,-0.0569681
,0.69894,-2.04458,0.561556,2.09337
,0.725439,2.53243,1.77562,0.250729
,0.437904,-1.28841,1.28631,2.34636
,1.66942,-3.11395,0.766646,1.71173
,0.480233,3.08685,0.872847,2.75853
,1.94868,-0.892465,2.10551,2.3971
,2.68623,-3.02945,0.730046,-2.27269
,0.985251,0.690405,1.87652,-2.64519
,0.516124,-3.07427,2.44513,0.78932
,1.02533,-2.34729,1.05113,-0.517461
,1.60564,-2.07671,1.82047,-0.0560486
,2.91981,1.1921,0.559522,-1.27844
,0.0542656,0.669204,0.727781,0.653823
,0.49031,2.62785,0.406858,2.76187
,1.00885,-1.79617,2.9126,-3.06248
,0.323672,2.71863,0.60578,-0.747655
,1.44233,-1.42025,1.63913,-2.7016
,2.3677,-0.349075,0.543699,1.83453
,0.471079,0.424679,0.529442,2.79307
,1.67517,-1.4,0.612488,1.99928
,0.52125,0.890768,0.633856,2.34116
,1.63311,0.261658,1.66529,1.69615
,0.520415,-2.99233,3.10968,-0.490285
,1.52753,0.980473,1.93082,0.0264275
,0.838855,-1.84884,0.282534,-2.36324
,1.01966,-0.14411,0.773574,1.67478
,0.37131,-1.57849,0.700962,-1.44945
,1.25272,0.723566,1.10907,-1.88051
,1.69563,-1.07079,0.355704,2.65603
,0.217182,1.08993,2.43291,-2.19017
,1.35138,-0.718434,1.26614,1.95527
,2.40298,2.15384,0.527718,-2.82452
,0.818106,-0.748933,0.30913,0.868282
,1.21956,-0.741937,1.34193,-2.04077
,2.2645,0.423792,0.705861,0.665406
,0.0753835,1.78079,2.03281,1.30526
,0.162023,2.07067,0.281528,2.49404
,2.49465,-2.17612,2.10818,-1.41526
,1.42916,1.12365,0.356223,-1.35423
,0.365137,-0.502305,0.682063,1.8908
,0.976871,-2.63843,0.581003,-1.76516
,1.74963,-0.627683,1.46629,-0.745114
,2.82166,-2.73451,1.36545,2.50285
,1.8539,-0.681693,1.67088,-3.00496
,1.16912,0.837008,0.511707,2.77715
,1.58835,-2.64103,0.885959,1.1757
,1.20152,0.655673,2.06168,2.0625
,2.43009,2.09496,0.609229,1.62133
,2.91672,2.78654,1.81952,-2.77161
,1.73159,-2.14107,1.67287,-2.71687
,0.484342,-3.10782,0.851346,-1.87683
,0.444689,0.742372,1.77819,-2.70474
,1.90356,0.183454,1.15547,1.46974
,2.04925,-2.10344,2.67182,-2.894
,0.663126,1.65694,0.677866,2.28279
,0.217001,0.878858,2.6537,1.68377
,0.381874,-0.602152,1.74706,0.971467
,0.917808,-1.37171,0.298347,2.71195
,0.29474,1.70032,1.7221,2.03474
,1.29236,-0.0983983,1.64391,-2.96486
,0.530863,1.05,1.74357,0.172853
,0.641744,1.25869,0.222403,-2.43825
,0.586174,-1.21799,0.835027,-0.405972
,2.19007,2.36075,0.201152,1.58972
,1.88304,-2.48117,1.94993,-2.20293
,0.772555,0.773203,0.353407,0.665626
,1.87215,-1.1196,1.18403,-1.8929
,0.959355,-0.342028,1.94867,2.45321
,0.546077,1.85404,2.05468,1.7358
,2.19807,0.630636,0.666627,-3.0633
,0.19951,3.08021,0.879401,0.179339
,1.24655,2.27678,1.89061,3.04518
,0.314527,-1.76988,2.17486,2.33367
,0.976972,-1.12135,0.577624,1.75361
,1.17697,2.50551,2.33795,-0.744188
,1.26674,1.20809,2.2313,1.71445
,1.06347,-2.12161,2.09779,2.94466
,1.14547,-1.9126,1.18696,-2.43636
,1.0102,-2.13364,1.26443,2.28714
,0.762493,-2.85712,0.737854,2.48596
,0.636853,2.94958,1.12103,1.96821
,0.861162,2.92957,2.7086,2.50557
,0.236031,-2.4776,0.506221,0.992418
,0.985879,-2.82907,0.953883,-0.00891351
,0.492533,0.409025,1.61047,-1.68915
,0.673766,2.44736,1.36081,-1.33223
,0.390932,-0.395915,2.33754,1.85126
,0.521409,0.37516,0.488915,2.11282
,1.99373,-0.0301893,0.845851,1.00095
,2.1373,2.64303,2.86321,-1.79281
,1.55807,-2.72112,0.331976,-1.83918
,0.345335,0.879843,1.6784,2.76527
,0.683545,0.643803,2.39241,-2.03856
,2.40462,2.6635,0.215874,1.14398
,2.76754,2.17576,1.66453,-1.12177
,0.902582,0.952714,0.154848,-1.51235
,1.25322,0.847482,0.587569,-1.76622
